State,County,City,Link
CA,Butte,Durham,https://nextdoor.com/city/durham--ca/
CA,Placer,Dutch Flat,https://nextdoor.com/city/dutch-flat--ca/
CA,Tulare,Earlimart,https://nextdoor.com/city/earlimart--ca/
CA,,Earp,https://nextdoor.com/city/earp--ca/
CA,San Mateo,East Palo Alto,https://nextdoor.com/city/east-palo-alto--ca/
CA,Los Angeles,East Rancho Dominguez,https://nextdoor.com/city/east-rancho-dominguez--ca/
CA,,Echo Lake,https://nextdoor.com/city/echo-lake--ca/
CA,,Edwards,https://nextdoor.com/city/edwards--ca/
CA,San Diego,El Cajon,https://nextdoor.com/city/el-cajon--ca/
CA,Imperial,El Centro,https://nextdoor.com/city/el-centro--ca/
CA,Contra Costa,El Cerrito,https://nextdoor.com/city/el-cerrito--ca/
CA,,El Dorado,https://nextdoor.com/city/el-dorado--ca/
CA,El Dorado,El Dorado Hills,https://nextdoor.com/city/el-dorado-hills--ca/
CA,San Mateo,El Granada,https://nextdoor.com/city/el-granada--ca/
CA,Mendocino,Elk,https://nextdoor.com/city/elk--ca/
CA,Glenn,Elk Creek,https://nextdoor.com/city/elk-creek--ca/
CA,Sacramento,Elk Grove,https://nextdoor.com/city/elk-grove--ca/
CA,,El Macero,https://nextdoor.com/city/el-macero--ca/
CA,Los Angeles,El Monte,https://nextdoor.com/city/el-monte--ca/
CA,Merced,El Nido,https://nextdoor.com/city/el-nido--ca/
CA,Mariposa,El Portal,https://nextdoor.com/city/el-portal--ca/
CA,Los Angeles,El Segundo,https://nextdoor.com/city/el-segundo--ca/
CA,Contra Costa,El Sobrante,https://nextdoor.com/city/el-sobrante--ca/
CA,Sacramento,Elverta,https://nextdoor.com/city/elverta--ca/
CA,,Emerald Hills,https://nextdoor.com/city/emerald-hills--ca/
CA,Alameda,Emeryville,https://nextdoor.com/city/emeryville--ca/
CA,Placer,Emigrant Gap,https://nextdoor.com/city/emigrant-gap--ca/
CA,San Diego,Encinitas,https://nextdoor.com/city/encinitas--ca/
CA,,Encino,https://nextdoor.com/city/encino--ca/
CA,San Joaquin,Escalon,https://nextdoor.com/city/escalon--ca/
CA,San Diego,Escondido,https://nextdoor.com/city/escondido--ca/
CA,Yolo,Esparto,https://nextdoor.com/city/esparto--ca/
CA,,Essex,https://nextdoor.com/city/essex--ca/
CA,Siskiyou,Etna,https://nextdoor.com/city/etna--ca/
CA,Humboldt,Eureka,https://nextdoor.com/city/eureka--ca/
CA,Tulare,Exeter,https://nextdoor.com/city/exeter--ca/
CA,Marin,Fairfax,https://nextdoor.com/city/fairfax--ca/
CA,Solano,Fairfield,https://nextdoor.com/city/fairfield--ca/
CA,Sacramento,Fair Oaks,https://nextdoor.com/city/fair-oaks--ca/
CA,San Diego,Fallbrook,https://nextdoor.com/city/fallbrook--ca/
CA,Shasta,Fall River Mills,https://nextdoor.com/city/fall-river-mills--ca/
CA,Tulare,Farmersville,https://nextdoor.com/city/farmersville--ca/
CA,San Joaquin,Farmington,https://nextdoor.com/city/farmington--ca/
CA,,Felicity,https://nextdoor.com/city/felicity--ca/
CA,Kern,Fellows,https://nextdoor.com/city/fellows--ca/
CA,Santa Cruz,Felton,https://nextdoor.com/city/felton--ca/
CA,Humboldt,Ferndale,https://nextdoor.com/city/ferndale--ca/
CA,Amador,Fiddletown,https://nextdoor.com/city/fiddletown--ca/
CA,Ventura,Fillmore,https://nextdoor.com/city/fillmore--ca/
CA,Fresno,Firebaugh,https://nextdoor.com/city/firebaugh--ca/
CA,Mariposa,Fish Camp,https://nextdoor.com/city/fish-camp--ca/
CA,Nevada,Floriston,https://nextdoor.com/city/floriston--ca/
CA,Sacramento,Folsom,https://nextdoor.com/city/folsom--ca/
CA,San Bernardino,Fontana,https://nextdoor.com/city/fontana--ca/
CA,,Foothill Ranch,https://nextdoor.com/city/foothill-ranch--ca/
CA,Butte,Forbestown,https://nextdoor.com/city/forbestown--ca/
CA,,Forest Falls,https://nextdoor.com/city/forest-falls--ca/
CA,Placer,Foresthill,https://nextdoor.com/city/foresthill--ca/
CA,Marin,Forest Knolls,https://nextdoor.com/city/forest-knolls--ca/
CA,Butte,Forest Ranch,https://nextdoor.com/city/forest-ranch--ca/
CA,Sonoma,Forestville,https://nextdoor.com/city/forestville--ca/
CA,,Forks Of Salmon,https://nextdoor.com/city/forks-of-salmon--ca/
CA,Modoc,Fort Bidwell,https://nextdoor.com/city/fort-bidwell--ca/
CA,Mendocino,Fort Bragg,https://nextdoor.com/city/fort-bragg--ca/
CA,San Bernardino,Fort Irwin,https://nextdoor.com/city/fort-irwin--ca/
CA,Siskiyou,Fort Jones,https://nextdoor.com/city/fort-jones--ca/
CA,Humboldt,Fortuna,https://nextdoor.com/city/fortuna--ca/
CA,San Mateo,Foster City,https://nextdoor.com/city/foster-city--ca/
CA,Orange,Fountain Valley,https://nextdoor.com/city/fountain-valley--ca/
CA,Fresno,Fowler,https://nextdoor.com/city/fowler--ca/
CA,Kern,Frazier Park,https://nextdoor.com/city/frazier-park--ca/
CA,Santa Cruz,Freedom,https://nextdoor.com/city/freedom--ca/
CA,Alameda,Fremont,https://nextdoor.com/city/fremont--ca/
CA,San Joaquin,French Camp,https://nextdoor.com/city/french-camp--ca/
CA,Shasta,French Gulch,https://nextdoor.com/city/french-gulch--ca/
CA,Fresno,Fresno,https://nextdoor.com/city/fresno--ca/
CA,Fresno,Friant,https://nextdoor.com/city/friant--ca/
CA,Orange,Fullerton,https://nextdoor.com/city/fullerton--ca/
CA,Sonoma,Fulton,https://nextdoor.com/city/fulton--ca/
CA,Sacramento,Galt,https://nextdoor.com/city/galt--ca/
CA,Humboldt,Garberville,https://nextdoor.com/city/garberville--ca/
CA,Los Angeles,Gardena,https://nextdoor.com/city/gardena--ca/
CA,Orange,Garden Grove,https://nextdoor.com/city/garden-grove--ca/
CA,,Garden Valley,https://nextdoor.com/city/garden-valley--ca/
CA,Del Norte,Gasquet,https://nextdoor.com/city/gasquet--ca/
CA,Siskiyou,Gazelle,https://nextdoor.com/city/gazelle--ca/
CA,El Dorado,Georgetown,https://nextdoor.com/city/georgetown--ca/
CA,Tehama,Gerber,https://nextdoor.com/city/gerber--ca/
CA,Sonoma,Geyserville,https://nextdoor.com/city/geyserville--ca/
CA,Santa Clara,Gilroy,https://nextdoor.com/city/gilroy--ca/
CA,,Glencoe,https://nextdoor.com/city/glencoe--ca/
CA,Los Angeles,Glendale,https://nextdoor.com/city/glendale--ca/
CA,Los Angeles,Glendora,https://nextdoor.com/city/glendora--ca/
CA,Sonoma,Glen Ellen,https://nextdoor.com/city/glen-ellen--ca/
CA,,Glenhaven,https://nextdoor.com/city/glenhaven--ca/
CA,Glenn,Glenn,https://nextdoor.com/city/glenn--ca/
CA,,Glennville,https://nextdoor.com/city/glennville--ca/
CA,Sacramento,Gold River,https://nextdoor.com/city/gold-river--ca/
CA,,Gold Run,https://nextdoor.com/city/gold-run--ca/
CA,Santa Barbara,Goleta,https://nextdoor.com/city/goleta--ca/
CA,Monterey,Gonzales,https://nextdoor.com/city/gonzales--ca/
CA,Sierra,Goodyears Bar,https://nextdoor.com/city/goodyears-bar--ca/
CA,Tulare,Goshen,https://nextdoor.com/city/goshen--ca/
CA,,Granada Hills,https://nextdoor.com/city/granada-hills--ca/
CA,San Bernardino,Grand Terrace,https://nextdoor.com/city/grand-terrace--ca/
CA,Placer,Granite Bay,https://nextdoor.com/city/granite-bay--ca/
CA,Nevada,Grass Valley,https://nextdoor.com/city/grass-valley--ca/
CA,Sonoma,Graton,https://nextdoor.com/city/graton--ca/
CA,Marin,Greenbrae,https://nextdoor.com/city/greenbrae--ca/
CA,Monterey,Greenfield,https://nextdoor.com/city/greenfield--ca/
CA,,Greenwood,https://nextdoor.com/city/greenwood--ca/
CA,Siskiyou,Grenada,https://nextdoor.com/city/grenada--ca/
CA,Butte,Gridley,https://nextdoor.com/city/gridley--ca/
CA,,Grizzly Flats,https://nextdoor.com/city/grizzly-flats--ca/
CA,Tuolumne,Groveland,https://nextdoor.com/city/groveland--ca/
CA,San Luis Obispo,Grover Beach,https://nextdoor.com/city/grover-beach--ca/
CA,Santa Barbara,Guadalupe,https://nextdoor.com/city/guadalupe--ca/
CA,Mendocino,Gualala,https://nextdoor.com/city/gualala--ca/
CA,Sonoma,Guerneville,https://nextdoor.com/city/guerneville--ca/
CA,Yolo,Guinda,https://nextdoor.com/city/guinda--ca/
CA,Merced,Gustine,https://nextdoor.com/city/gustine--ca/
CA,Los Angeles,Hacienda Heights,https://nextdoor.com/city/hacienda-heights--ca/
CA,San Mateo,Half Moon Bay,https://nextdoor.com/city/half-moon-bay--ca/
CA,Glenn,Hamilton City,https://nextdoor.com/city/hamilton-city--ca/
CA,,Hammil Valley,https://nextdoor.com/city/hammil-valley--ca/
CA,Kings,Hanford,https://nextdoor.com/city/hanford--ca/
CA,Siskiyou,Happy Camp,https://nextdoor.com/city/happy-camp--ca/
CA,,Harbor City,https://nextdoor.com/city/harbor-city--ca/
CA,San Luis Obispo,Harmony,https://nextdoor.com/city/harmony--ca/
CA,Shasta,Hat Creek,https://nextdoor.com/city/hat-creek--ca/
CA,Los Angeles,Hawaiian Gardens,https://nextdoor.com/city/hawaiian-gardens--ca/
CA,Los Angeles,Hawthorne,https://nextdoor.com/city/hawthorne--ca/
CA,Trinity,Hayfork,https://nextdoor.com/city/hayfork--ca/
CA,Alameda,Hayward,https://nextdoor.com/city/hayward--ca/
CA,Sonoma,Healdsburg,https://nextdoor.com/city/healdsburg--ca/
CA,Imperial,Heber,https://nextdoor.com/city/heber--ca/
CA,San Bernardino,Helendale,https://nextdoor.com/city/helendale--ca/
CA,Fresno,Helm,https://nextdoor.com/city/helm--ca/
CA,Riverside,Hemet,https://nextdoor.com/city/hemet--ca/
CA,Sacramento,Herald,https://nextdoor.com/city/herald--ca/
CA,Contra Costa,Hercules,https://nextdoor.com/city/hercules--ca/
CA,,Heritage Ranch,https://nextdoor.com/city/heritage-ranch--ca/
CA,Lassen,Herlong,https://nextdoor.com/city/herlong--ca/
CA,Los Angeles,Hermosa Beach,https://nextdoor.com/city/hermosa-beach--ca/
CA,San Bernardino,Hesperia,https://nextdoor.com/city/hesperia--ca/
CA,Stanislaus,Hickman,https://nextdoor.com/city/hickman--ca/
CA,Los Angeles,Hidden Hills,https://nextdoor.com/city/hidden-hills--ca/
CA,Lake,Hidden Valley Lake,https://nextdoor.com/city/hidden-valley-lake--ca/
CA,San Bernardino,Highland,https://nextdoor.com/city/highland--ca/
CA,San Mateo,Hillsborough,https://nextdoor.com/city/hillsborough--ca/
CA,Merced,Hilmar,https://nextdoor.com/city/hilmar--ca/
CA,San Bernardino,Hinkley,https://nextdoor.com/city/hinkley--ca/
CA,San Benito,Hollister,https://nextdoor.com/city/hollister--ca/
CA,Imperial,Holtville,https://nextdoor.com/city/holtville--ca/
CA,Riverside,Homeland,https://nextdoor.com/city/homeland--ca/
CA,,Homewood,https://nextdoor.com/city/homewood--ca/
CA,Humboldt,Hoopa,https://nextdoor.com/city/hoopa--ca/
CA,Mendocino,Hopland,https://nextdoor.com/city/hopland--ca/
CA,Siskiyou,Hornbrook,https://nextdoor.com/city/hornbrook--ca/
CA,Mariposa,Hornitos,https://nextdoor.com/city/hornitos--ca/
CA,,Horse Creek,https://nextdoor.com/city/horse-creek--ca/
CA,Stanislaus,Hughson,https://nextdoor.com/city/hughson--ca/
CA,,Hume,https://nextdoor.com/city/hume--ca/
CA,Orange,Huntington Beach,https://nextdoor.com/city/huntington-beach--ca/
CA,Los Angeles,Huntington Park,https://nextdoor.com/city/huntington-park--ca/
CA,Fresno,Huron,https://nextdoor.com/city/huron--ca/
CA,Trinity,Hyampom,https://nextdoor.com/city/hyampom--ca/
CA,Humboldt,Hydesville,https://nextdoor.com/city/hydesville--ca/
CA,Riverside,Idyllwild,https://nextdoor.com/city/idyllwild--ca/
CA,Shasta,Igo,https://nextdoor.com/city/igo--ca/
CA,Imperial,Imperial,https://nextdoor.com/city/imperial--ca/
CA,San Diego,Imperial Beach,https://nextdoor.com/city/imperial-beach--ca/
CA,Inyo,Independence,https://nextdoor.com/city/independence--ca/
CA,Riverside,Indian Wells,https://nextdoor.com/city/indian-wells--ca/
CA,Riverside,Indio,https://nextdoor.com/city/indio--ca/
CA,Los Angeles,Inglewood,https://nextdoor.com/city/inglewood--ca/
CA,Marin,Inverness,https://nextdoor.com/city/inverness--ca/
CA,Kern,Inyokern,https://nextdoor.com/city/inyokern--ca/
CA,Amador,Ione,https://nextdoor.com/city/ione--ca/
CA,,Iowa Hill,https://nextdoor.com/city/iowa-hill--ca/
CA,Orange,Irvine,https://nextdoor.com/city/irvine--ca/
CA,Los Angeles,Irwindale,https://nextdoor.com/city/irwindale--ca/
CA,Sacramento,Isleton,https://nextdoor.com/city/isleton--ca/
CA,Tulare,Ivanhoe,https://nextdoor.com/city/ivanhoe--ca/
CA,Amador,Jackson,https://nextdoor.com/city/jackson--ca/
CA,,Jacumba,https://nextdoor.com/city/jacumba--ca/
CA,Tuolumne,Jamestown,https://nextdoor.com/city/jamestown--ca/
CA,San Diego,Jamul,https://nextdoor.com/city/jamul--ca/
CA,Lassen,Janesville,https://nextdoor.com/city/janesville--ca/
CA,Sonoma,Jenner,https://nextdoor.com/city/jenner--ca/
CA,Kern,Johannesburg,https://nextdoor.com/city/johannesburg--ca/
CA,,Johnson Valley,https://nextdoor.com/city/johnson-valley--ca/
CA,San Bernardino,Joshua Tree,https://nextdoor.com/city/joshua-tree--ca/
CA,San Diego,Julian,https://nextdoor.com/city/julian--ca/
CA,Trinity,Junction City,https://nextdoor.com/city/junction-city--ca/
CA,Mono,June Lake,https://nextdoor.com/city/june-lake--ca/
CA,Kern,Keene,https://nextdoor.com/city/keene--ca/
CA,Lake,Kelseyville,https://nextdoor.com/city/kelseyville--ca/
CA,Contra Costa,Kensington,https://nextdoor.com/city/kensington--ca/
CA,Marin,Kentfield,https://nextdoor.com/city/kentfield--ca/
CA,Sonoma,Kenwood,https://nextdoor.com/city/kenwood--ca/
CA,Fresno,Kerman,https://nextdoor.com/city/kerman--ca/
CA,Kern,Kernville,https://nextdoor.com/city/kernville--ca/
CA,Kings,Kettleman City,https://nextdoor.com/city/kettleman-city--ca/
CA,Monterey,King City,https://nextdoor.com/city/king-city--ca/
CA,Placer,Kings Beach,https://nextdoor.com/city/kings-beach--ca/
CA,Fresno,Kingsburg,https://nextdoor.com/city/kingsburg--ca/
CA,,Kings Canyon National Pk,https://nextdoor.com/city/kings-canyon-national-pk--ca/
CA,Alpine,Kirkwood,https://nextdoor.com/city/kirkwood--ca/
CA,Del Norte,Klamath,https://nextdoor.com/city/klamath--ca/
CA,Siskiyou,Klamath River,https://nextdoor.com/city/klamath-river--ca/
CA,Humboldt,Kneeland,https://nextdoor.com/city/kneeland--ca/
CA,Contra Costa,Knightsen,https://nextdoor.com/city/knightsen--ca/
CA,Yolo,Knights Landing,https://nextdoor.com/city/knights-landing--ca/
CA,Humboldt,Korbel,https://nextdoor.com/city/korbel--ca/
CA,El Dorado,Kyburz,https://nextdoor.com/city/kyburz--ca/
CA,Los Angeles,La Canada Flintridge,https://nextdoor.com/city/la-canada-flintridge--ca/
CA,Los Angeles,La Crescenta,https://nextdoor.com/city/la-crescenta--ca/
CA,Orange,Ladera Ranch,https://nextdoor.com/city/ladera-ranch--ca/
CA,Contra Costa,Lafayette,https://nextdoor.com/city/lafayette--ca/
CA,,La Grange,https://nextdoor.com/city/la-grange--ca/
CA,Orange,Laguna Beach,https://nextdoor.com/city/laguna-beach--ca/
CA,Orange,Laguna Hills,https://nextdoor.com/city/laguna-hills--ca/
CA,Orange,Laguna Niguel,https://nextdoor.com/city/laguna-niguel--ca/
CA,Orange,Laguna Woods,https://nextdoor.com/city/laguna-woods--ca/
CA,Marin,Lagunitas,https://nextdoor.com/city/lagunitas--ca/
CA,Orange,La Habra,https://nextdoor.com/city/la-habra--ca/
CA,Los Angeles,La Habra Heights,https://nextdoor.com/city/la-habra-heights--ca/
CA,San Mateo,La Honda,https://nextdoor.com/city/la-honda--ca/
CA,,La Jolla,https://nextdoor.com/city/la-jolla--ca/
CA,San Bernardino,Lake Arrowhead,https://nextdoor.com/city/lake-arrowhead--ca/
CA,,Lake Balboa,https://nextdoor.com/city/lake-balboa--ca/
CA,Modoc,Lake City,https://nextdoor.com/city/lake-city--ca/
CA,Riverside,Lake Elsinore,https://nextdoor.com/city/lake-elsinore--ca/
CA,Orange,Lake Forest,https://nextdoor.com/city/lake-forest--ca/
CA,Shasta,Lakehead,https://nextdoor.com/city/lakehead--ca/
CA,Los Angeles,Lake Hughes,https://nextdoor.com/city/lake-hughes--ca/
CA,Kern,Lake Isabella,https://nextdoor.com/city/lake-isabella--ca/
CA,Lake,Lakeport,https://nextdoor.com/city/lakeport--ca/
CA,,Lake Sherwood,https://nextdoor.com/city/lake-sherwood--ca/
CA,San Diego,Lakeside,https://nextdoor.com/city/lakeside--ca/
CA,Los Angeles,Lakewood,https://nextdoor.com/city/lakewood--ca/
CA,San Diego,La Mesa,https://nextdoor.com/city/la-mesa--ca/
CA,Los Angeles,La Mirada,https://nextdoor.com/city/la-mirada--ca/
CA,Kern,Lamont,https://nextdoor.com/city/lamont--ca/
CA,Los Angeles,Lancaster,https://nextdoor.com/city/lancaster--ca/
CA,,Landers,https://nextdoor.com/city/landers--ca/
CA,Orange,La Palma,https://nextdoor.com/city/la-palma--ca/
CA,Los Angeles,La Puente,https://nextdoor.com/city/la-puente--ca/
CA,Riverside,La Quinta,https://nextdoor.com/city/la-quinta--ca/
CA,Marin,Larkspur,https://nextdoor.com/city/larkspur--ca/
CA,San Joaquin,Lathrop,https://nextdoor.com/city/lathrop--ca/
CA,Fresno,Laton,https://nextdoor.com/city/laton--ca/
CA,Los Angeles,La Verne,https://nextdoor.com/city/la-verne--ca/
CA,Los Angeles,Lawndale,https://nextdoor.com/city/lawndale--ca/
CA,Mendocino,Laytonville,https://nextdoor.com/city/laytonville--ca/
CA,Kern,Lebec,https://nextdoor.com/city/lebec--ca/
CA,Mono,Lee Vining,https://nextdoor.com/city/lee-vining--ca/
CA,Mendocino,Leggett,https://nextdoor.com/city/leggett--ca/
CA,Merced,Le Grand,https://nextdoor.com/city/le-grand--ca/
CA,Tulare,Lemon Cove,https://nextdoor.com/city/lemon-cove--ca/
CA,San Diego,Lemon Grove,https://nextdoor.com/city/lemon-grove--ca/
CA,Kings,Lemoore,https://nextdoor.com/city/lemoore--ca/
CA,Los Angeles,Leona Valley,https://nextdoor.com/city/leona-valley--ca/
CA,Trinity,Lewiston,https://nextdoor.com/city/lewiston--ca/
CA,Modoc,Likely,https://nextdoor.com/city/likely--ca/
CA,Placer,Lincoln,https://nextdoor.com/city/lincoln--ca/
CA,San Joaquin,Linden,https://nextdoor.com/city/linden--ca/
CA,Tulare,Lindsay,https://nextdoor.com/city/lindsay--ca/
CA,Lassen,Litchfield,https://nextdoor.com/city/litchfield--ca/
CA,Mendocino,Littleriver,https://nextdoor.com/city/littleriver--ca/
CA,,Little River,https://nextdoor.com/city/little-river--ca/
CA,Los Angeles,Littlerock,https://nextdoor.com/city/littlerock--ca/
CA,Sutter,Live Oak,https://nextdoor.com/city/live-oak--ca/
CA,Alameda,Livermore,https://nextdoor.com/city/livermore--ca/
CA,Merced,Livingston,https://nextdoor.com/city/livingston--ca/
CA,,Llano,https://nextdoor.com/city/llano--ca/
CA,San Joaquin,Lockeford,https://nextdoor.com/city/lockeford--ca/
CA,Monterey,Lockwood,https://nextdoor.com/city/lockwood--ca/
CA,San Joaquin,Lodi,https://nextdoor.com/city/lodi--ca/
CA,Humboldt,Loleta,https://nextdoor.com/city/loleta--ca/
CA,San Bernardino,Loma Linda,https://nextdoor.com/city/loma-linda--ca/
CA,San Mateo,Loma Mar,https://nextdoor.com/city/loma-mar--ca/
CA,Los Angeles,Lomita,https://nextdoor.com/city/lomita--ca/
CA,Santa Barbara,Lompoc,https://nextdoor.com/city/lompoc--ca/
CA,Inyo,Lone Pine,https://nextdoor.com/city/lone-pine--ca/
CA,Tuolumne,Long Barn,https://nextdoor.com/city/long-barn--ca/
CA,Los Angeles,Long Beach,https://nextdoor.com/city/long-beach--ca/
CA,Modoc,Lookout,https://nextdoor.com/city/lookout--ca/
CA,Placer,Loomis,https://nextdoor.com/city/loomis--ca/
CA,Orange,Los Alamitos,https://nextdoor.com/city/los-alamitos--ca/
CA,Santa Clara,Los Altos,https://nextdoor.com/city/los-altos--ca/
